Sample_series_id	Sample_geo_accession	Sample_platform_id	Sample_supplementary_file	Sample_title	Sample_source_name_ch1	Sample_characteristics_ch1	ExtendedClass	Class	Stage
GSE13052	GSM302811	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM302nnn/GSM302811/suppl/GSM302811_1396924057_C_Grn.tif.gz	Whole-blood-RNA-convalescent-day30-1396924057_C	Whole blood RNA collected on day 30 of illness	Whole blood RNA of DSS patient collected on day 30 of illness	Convalescent	Control	Convalescent
GSE13052	GSM303278	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303278/suppl/GSM303278_1396924057_D_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924057_D	Whole blood RNA collected on day 4 of illness	Whole blood RNA of DSS patient collected on day 4 of illness	DSS	Dengue	Late
GSE13052	GSM303280	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303280/suppl/GSM303280_1396924057_E_Grn.tif.gz	Whole-blood-RNA-convalescent-day30-1396924057_E	Whole blood RNA collected on day 30 of illness	Whole blood RNA of DSS patient collected on day 30 of illness	Convalescent	Control	Convalescent
GSE13052	GSM303281	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303281/suppl/GSM303281_1396924057_F_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924057_F	Whole blood RNA collected on day 4 of illness	Whole blood RNA of uncomplicated dengue patient collected on day 4 of illness	DF	Dengue	Late
GSE13052	GSM303283	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303283/suppl/GSM303283_1396924057_H_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924057_H	Whole blood RNA collected on day 4 of illness	Whole blood RNA of DSS patient collected on day 4 of illness	DSS	Dengue	Late
GSE13052	GSM303284	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303284/suppl/GSM303284_1396924055_F_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924055_F	Whole blood RNA collected on day 4 of illness	Whole blood RNA of DSS patient collected on day 4 of illness	DSS	Dengue	Late
GSE13052	GSM303589	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303589/suppl/GSM303589_1396924052_D_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924052_D	Whole blood RNA collected on day 4 of illness	Whole blood RNA of DSS patient collected on day 4 of illness	DSS	Dengue	Late
GSE13052	GSM303590	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303590/suppl/GSM303590_1396924052_E_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924052_E	Whole blood RNA collected on day 4 of illness	Whole blood RNA of uncomplicated dengue patient collected on day 4 of illness	DF	Dengue	Late
GSE13052	GSM303591	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM303nnn/GSM303591/suppl/GSM303591_1396924055_H_Grn.tif.gz	Whole-blood-RNA-Convalescent-day30-1396924055_H	Whole blood RNA collected on day 30 of illness	Whole blood RNA of uncomplicated dengue patient collected on day 30 of illness	Convalescent	Control	Convalescent
GSE13052	GSM305287	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM305nnn/GSM305287/suppl/GSM305287_1396924023_A_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924023_A	Whole blood RNA collected on day 4 of illness	Whole blood RNA of uncomplicated dengue patient collected on day 4 of illness	DF	Dengue	Late
GSE13052	GSM305289	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM305nnn/GSM305289/suppl/GSM305289_1396924055_D_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924055_D	Whole blood RNA collected on day 4 of illness	Whole blood RNA of DSS patient collected on day 4 of illness	DSS	Dengue	Late
GSE13052	GSM305291	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM305nnn/GSM305291/suppl/GSM305291_1396924052_C_Grn.tif.gz	Whole-blood-RNA-Acute-day4-1396924052_C	Whole blood RNA collected on day 4 of illness	Whole blood RNA of uncomplicated dengue patient collected on day 4 of illness	DF	Dengue	Late
GSE13052	GSM305293	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM305nnn/GSM305293/suppl/GSM305293_1396924052_H_Grn.tif.gz	Whole-blood-RNA-Acute-day30-1396924052_H	Whole blood RNA collected on day 30 of illness	Whole blood RNA of uncomplicated dengue patient collected on day 30 of illness	Convalescent	Control	Convalescent
GSE13052	GSM305301	GPL2700	ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM305nnn/GSM305301/suppl/GSM305301_1396924023_B_Grn.tif.gz	Whole-blood-RNA-convalescent-day30-1396924023_B	Whole blood RNA collected on day 30 of illness	Whole blood RNA of DSS patient collected on day 30 of illness	Convalescent	Control	Convalescent
