biotype_id	name	is_current	is_dumped	object_type	db_type	attrib_type_id	description	biotype_group	created_by	created_at	modified_by	modified_at
1	IG_C_gene	1	1	gene	core,otherfeatures,presite	100	NULL	coding	NULL	NULL	101214	2014-11-06 15:42:50
2	IG_C_gene	1	1	transcript	core,otherfeatures,presite	NULL	NULL	coding	NULL	NULL	101214	2014-11-06 15:43:12
3	IG_D_gene	1	1	gene	core,otherfeatures,presite	100	NULL	coding	NULL	NULL	101214	2014-11-06 15:43:42
4	IG_D_gene	1	1	transcript	core,otherfeatures,presite	NULL	NULL	coding	NULL	NULL	101214	2014-11-06 15:43:59
5	IG_J_gene	1	1	gene	core,otherfeatures,presite	100	NULL	coding	NULL	NULL	101214	2014-11-06 15:44:21
6	IG_J_gene	1	1	transcript	core,otherfeatures,presite	NULL	NULL	coding	NULL	NULL	101214	2014-11-06 15:44:35
7	IG_J_pseudogene	1	1	gene	core,presite	67	NULL	pseudogene	NULL	NULL	104957	2014-03-21 15:07:59
8	IG_J_pseudogene	1	1	transcript	core,presite	NULL	NULL	pseudogene	NULL	NULL	104957	2014-03-21 15:08:05
9	IG_V_gene	1	1	gene	core,otherfeatures,presite	100	NULL	coding	NULL	NULL	101214	2014-11-06 15:45:02
10	IG_V_gene	1	1	transcript	core,otherfeatures,presite	NULL	NULL	coding	NULL	NULL	101214	2014-11-06 15:45:24
11	IG_V_pseudogene	1	1	gene	core,presite	67	NULL	pseudogene	NULL	NULL	104957	2014-03-21 15:18:20
12	IG_V_pseudogene	1	1	transcript	core,presite	NULL	NULL	pseudogene	NULL	NULL	104957	2014-03-21 15:18:25
13	IG_gene	1	1	gene	vega	NULL	NULL	coding	NULL	NULL	NULL	NULL
14	IG_gene	1	1	transcript	vega	NULL	NULL	coding	NULL	NULL	NULL	NULL
15	IG_pseudogene	1	1	gene	core,vega,presite	67	NULL	pseudogene	NULL	NULL	107110	2014-12-11 10:51:12
16	IG_pseudogene	1	1	transcript	core,vega,presite	NULL	NULL	pseudogene	NULL	NULL	107110	2014-12-11 10:51:29
17	LRG_gene	1	1	gene	core	NULL	NULL	LRG	NULL	NULL	97245	2014-08-27 10:46:00
18	LRG_gene	1	1	transcript	core	NULL	NULL	LRG	NULL	NULL	97245	2014-08-27 10:46:09
19	Mt_rRNA	1	1	gene	core,presite	73	NULL	snoncoding	NULL	NULL	104957	2014-03-21 15:18:04
20	Mt_rRNA	1	1	transcript	core,presite	NULL	NULL	snoncoding	NULL	NULL	104957	2014-03-21 15:18:10
21	Mt_tRNA	1	1	gene	core,presite	74	NULL	snoncoding	NULL	NULL	104957	2014-03-21 15:15:39
22	Mt_tRNA	1	1	transcript	core,presite	NULL	NULL	snoncoding	NULL	NULL	104957	2014-03-21 15:15:44
23	Mt_tRNA_pseudogene	1	1	gene	core	75	noncoding RNA pseudogene	pseudogene	NULL	NULL	5132	2014-10-28 12:19:45
24	Mt_tRNA_pseudogene	1	1	transcript	core	NULL	noncoding RNA pseudogene	pseudogene	NULL	NULL	5132	2014-10-28 12:19:45
25	RNA-Seq_gene	1	1	gene	otherfeatures	NULL	NULL	undefined	NULL	NULL	NULL	NULL
26	RNA-Seq_gene	1	1	transcript	otherfeatures	NULL	NULL	undefined	NULL	NULL	NULL	NULL
27	TEC	1	1	gene	core,vega,sangervega	0	NULL	undefined	NULL	NULL	104991	2014-08-26 11:44:53
28	TEC	1	0	transcript	core,vega,sangervega	NULL	NULL	undefined	NULL	NULL	104991	2014-08-26 11:45:14
29	TR_gene	1	1	gene	vega	NULL	NULL	coding	NULL	NULL	NULL	NULL
30	TR_gene	1	1	transcript	core,vega	NULL	NULL	coding	NULL	NULL	NULL	NULL
31	TR_pseudogene	1	1	gene	vega	NULL	NULL	pseudogene	NULL	NULL	5132	2013-07-08 12:44:42
32	TR_pseudogene	1	1	transcript	vega	0	NULL	pseudogene	NULL	NULL	5132	2013-07-08 12:44:42
33	ambiguous_orf	1	1	transcript	core,vega	NULL	NULL	lnoncoding	NULL	NULL	5132	2013-07-08 12:33:27
34	antisense	1	1	transcript	core,vega,presite	NULL	NULL	lnoncoding	NULL	NULL	104957	2014-03-21 15:13:18
35	cdna_update	1	1	gene	cdna	NULL	NULL	undefined	NULL	NULL	97245	2011-10-26 08:58:38
36	cdna_update	1	1	transcript	cdna	NULL	NULL	undefined	NULL	NULL	97245	2011-10-26 08:58:49
37	cdna	1	1	gene	otherfeatures	NULL	NULL	undefined	NULL	NULL	NULL	NULL
38	cdna	1	1	transcript	otherfeatures	NULL	NULL	undefined	NULL	NULL	NULL	NULL
39	disrupted_domain	1	1	transcript	core,vega	NULL	NULL	pseudogene	NULL	NULL	NULL	NULL
40	est	1	1	gene	otherfeatures	NULL	NULL	undefined	NULL	NULL	NULL	NULL
41	est	1	1	transcript	otherfeatures	NULL	NULL	undefined	NULL	NULL	NULL	NULL
42	lincRNA	1	1	gene	core,vega,presite	190	NULL	lnoncoding	NULL	NULL	104957	2014-03-21 15:17:05
43	lincRNA	1	1	transcript	core,vega,presite	NULL	NULL	lnoncoding	NULL	NULL	104957	2014-03-21 15:17:09
44	miRNA	1	1	gene	core,vega,presite	70	NULL	snoncoding	NULL	NULL	104991	2014-11-12 12:04:54
45	miRNA	1	1	transcript	core,presite	NULL	NULL	snoncoding	NULL	NULL	104957	2014-03-21 15:16:09
46	miRNA_pseudogene	1	1	gene	core	75	noncoding RNA pseudogene	pseudogene	NULL	NULL	5132	2014-10-28 12:19:45
47	miRNA_pseudogene	1	1	transcript	core	NULL	noncoding RNA pseudogene	pseudogene	NULL	NULL	5132	2014-10-28 12:19:45
48	misc_RNA	1	1	gene	core,otherfeatures,presite	NULL	NULL	mnoncoding	NULL	NULL	104957	2015-01-15 11:50:46
49	misc_RNA	1	1	transcript	core,otherfeatures,presite	NULL	NULL	mnoncoding	NULL	NULL	104957	2015-01-15 11:51:00
50	misc_RNA_pseudogene	1	1	gene	core	75	noncoding RNA pseudogene	pseudogene	NULL	NULL	5132	2014-10-28 12:19:45
